Year,StateAbbr,CityName,Population2010,CityFIPS,Binge drinking among adults aged >=18 Years,Current smoking among adults aged >=18 Years,No leisure-time physical activity among adults aged >=18 Years,Obesity among adults aged >=18 Years,Sleeping less than 7 hours among adults aged >=18 Years
2014,AK,Anchorage,291826,203000,20.2,18.3,19.2,27.7,33.4
2014,AL,Birmingham,212237,107000,11.4,22.0,31.7,39.0,46.9
2014,AL,Hoover,81619,135896,15.7,13.2,17.8,24.7,34.6
2014,AL,Huntsville,180105,137000,12.3,21.3,24.9,32.0,39.7
2014,AL,Mobile,195111,150000,12.8,22.0,27.4,37.6,42.2
2014,AL,Montgomery,205764,151000,12.2,21.3,27.9,36.8,41.3
2014,AL,Tuscaloosa,90468,177256,12.1,23.2,28.6,38.5,41.4
2014,AR,Fayetteville,73580,523290,15.3,21.3,25.0,30.4,33.5
2014,AR,Fort Smith,86209,524550,13.1,26.1,33.9,35.8,38.0
2014,AR,Jonesboro,67263,535710,14.4,24.3,30.1,32.9,35.8
2014,AR,Little Rock,193524,541000,13.8,20.8,26.7,31.0,36.5
2014,AR,Springdale,69797,566080,13.9,25.6,33.6,34.5,36.2
2014,AZ,Avondale,76238,404720,14.7,18.5,24.3,30.1,36.2
2014,AZ,Chandler,236123,412000,16.2,15.3,17.4,24.5,32.9
2014,AZ,Gilbert,208453,427400,17.2,14.7,15.6,23.5,32.0
2014,AZ,Glendale,226721,427820,14.7,19.8,23.7,29.6,35.8
2014,AZ,Mesa,439041,446000,15.6,19.3,21.3,28.3,34.7
2014,AZ,Peoria,154065,454050,16.6,17.4,18.6,26.0,33.5
2014,AZ,Phoenix,1445632,455000,14.5,19.6,24.1,30.1,35.6
2014,AZ,Scottsdale,217385,465000,17.1,14.0,14.6,23.2,30.8
2014,AZ,Surprise,117517,471510,16.4,17.4,18.5,26.3,33.7
2014,AZ,Tempe,161719,473000,15.3,17.5,19.4,27.2,34.0
2014,AZ,Tucson,520116,477000,13.7,19.2,22.6,30.4,34.8
2014,AZ,Yuma,93064,485540,15.2,17.7,24.9,33.3,36.0
2014,CA,Alameda,73812,600562,15.0,11.9,18.7,18.7,32.3
2014,CA,Alhambra,83089,600884,12.0,12.2,24.8,18.1,38.4
2014,CA,Anaheim,336265,602000,16.3,15.2,26.2,23.3,33.8
2014,CA,Antioch,102372,602252,15.8,16.1,24.4,30.5,37.9
2014,CA,Apple Valley,69135,602364,16.9,18.1,23.1,27.0,36.7
2014,CA,Bakersfield,347483,603526,16.8,17.6,27.1,30.3,34.8
2014,CA,Baldwin Park,75390,603666,14.3,15.3,30.0,27.4,38.9
2014,CA,Bellflower,76616,604982,14.9,16.0,25.9,27.4,39.0
2014,CA,Berkeley,112580,606000,15.8,11.3,16.5,21.0,30.9
2014,CA,Buena Park,80530,608786,15.8,14.0,24.4,20.5,33.9
2014,CA,Burbank,103340,608954,17.7,13.4,18.0,21.9,34.2
2014,CA,Carlsbad,105328,611194,19.7,11.6,15.8,20.1,31.4
2014,CA,Carson,91714,611530,14.0,13.7,23.8,24.4,39.8
2014,CA,Chico,86187,613014,18.4,17.0,20.6,27.1,33.5
2014,CA,Chino,77983,613210,16.9,14.2,22.4,24.7,36.0
2014,CA,Chino Hills,74799,613214,15.9,10.7,17.8,18.6,34.2
2014,CA,Chula Vista,243916,613392,16.6,12.8,24.0,23.9,35.7
2014,CA,Citrus Heights,83301,613588,18.3,18.9,20.4,26.8,32.2
2014,CA,Clovis,95631,614218,17.6,13.8,21.8,23.6,29.6
2014,CA,Compton,96455,615044,13.5,19.4,32.2,35.5,43.2
2014,CA,Concord,122067,616000,16.9,14.5,21.6,27.5,35.1
2014,CA,Corona,152374,616350,16.8,14.6,23.3,26.3,36.5
2014,CA,Costa Mesa,109960,616532,18.4,14.4,21.3,22.2,31.6
2014,CA,Daly City,101123,617918,12.7,11.1,23.2,17.6,35.1
2014,CA,Downey,111772,619766,16.0,13.5,23.8,26.3,36.5
2014,CA,El Cajon,99478,621712,17.1,19.2,26.1,27.1,36.9
2014,CA,El Monte,113475,622230,12.7,17.0,33.0,26.4,40.4
2014,CA,Elk Grove,153015,622020,15.8,14.3,19.3,22.3,32.9
2014,CA,Escondido,143911,622804,16.7,17.1,26.7,26.5,36.4
2014,CA,Fairfield,105321,623182,16.4,15.8,22.8,26.7,35.3
2014,CA,Folsom,72203,624638,19.5,13.5,15.2,21.8,29.8
2014,CA,Fontana,196069,624680,15.5,15.6,26.6,28.1,37.7
2014,CA,Fremont,214089,626000,13.7,10.1,18.7,15.6,32.5
2014,CA,Fresno,494665,627000,14.7,16.8,30.3,28.7,32.9
2014,CA,Fullerton,135161,628000,16.3,13.7,22.5,20.6,32.7
2014,CA,Garden Grove,170883,629000,14.5,15.4,28.1,19.9,35.6
2014,CA,Glendale,191719,630000,16.2,15.3,20.5,22.5,35.3
2014,CA,Hawthorne,84293,632548,14.3,16.4,26.6,30.1,40.3
2014,CA,Hayward,144186,633000,14.4,14.5,24.7,23.8,35.6
2014,CA,Hemet,78657,633182,15.4,20.5,29.1,31.5,39.0
2014,CA,Hesperia,90173,633434,15.9,19.1,26.8,29.2,37.6
2014,CA,Huntington Beach,189992,636000,19.6,13.2,18.0,19.6,30.4
2014,CA,Indio,76036,636448,15.4,17.3,29.6,31.6,38.0
2014,CA,Inglewood,109673,636546,13.8,17.4,27.9,33.6,42.4
2014,CA,Irvine,212375,636770,15.9,10.1,17.2,15.6,30.6
2014,CA,Lake Forest,77264,639496,19.2,11.9,17.9,19.2,30.3
2014,CA,Lakewood,80048,639892,16.8,13.5,19.7,22.4,36.2
2014,CA,Lancaster,156633,640130,15.8,18.2,25.5,29.3,39.3
2014,CA,Livermore,80968,641992,18.5,12.8,17.2,21.0,30.6
2014,CA,Long Beach,462257,643000,15.2,15.6,23.9,26.2,37.9
2014,CA,Los Angeles,3792621,644000,15.1,15.6,25.1,26.7,37.5
2014,CA,Lynwood,69772,644574,13.6,18.6,34.0,34.2,40.8
2014,CA,Manteca,67096,645484,17.1,16.9,25.1,27.8,34.9
2014,CA,Menifee,77519,646842,17.7,16.2,22.8,27.0,36.7
2014,CA,Merced,78958,646898,14.1,18.5,30.2,31.6,36.0
2014,CA,Milpitas,66790,647766,12.2,10.4,21.1,15.2,35.6
2014,CA,Mission Viejo,93305,648256,20.2,11.9,16.2,18.8,29.5
2014,CA,Modesto,201165,648354,16.4,18.0,25.6,30.0,35.5
2014,CA,Moreno Valley,193365,649270,14.8,17.7,29.3,31.7,40.1
2014,CA,Mountain View,74066,649670,15.7,9.4,15.7,18.4,31.0
2014,CA,Murrieta,103466,650076,17.8,14.5,20.3,24.8,35.7
2014,CA,Napa,76915,650258,17.8,15.5,21.6,26.1,30.9
2014,CA,Newport Beach,85186,651182,20.5,10.5,13.8,17.8,27.7
2014,CA,Norwalk,105549,652526,15.3,14.4,26.0,26.5,37.9
2014,CA,Oakland,390724,653000,14.0,15.2,24.5,25.8,36.0
2014,CA,Oceanside,167086,653322,18.0,15.3,22.6,24.4,35.4
2014,CA,Ontario,163924,653896,15.5,16.2,27.1,28.4,37.5
2014,CA,Orange,136416,653980,18.2,14.0,21.5,21.6,31.8
2014,CA,Oxnard,197899,654652,15.3,15.5,29.2,27.8,32.5
2014,CA,Palmdale,152750,655156,15.2,17.5,27.0,29.6,39.0
2014,CA,Pasadena,137122,656000,16.0,12.4,19.2,23.0,35.0
2014,CA,Perris,68386,656700,14.3,18.7,33.3,34.0,40.6
2014,CA,Pleasanton,70285,657792,17.3,10.2,15.1,17.5,29.6
2014,CA,Pomona,149058,658072,14.5,16.3,28.5,29.2,38.8
2014,CA,Rancho Cucamonga,165269,659451,17.5,13.1,18.8,23.0,34.7
2014,CA,Redding,89861,659920,17.7,18.6,20.7,27.1,33.7
2014,CA,Redlands,68747,659962,17.3,13.7,18.9,23.2,34.0
2014,CA,Redondo Beach,66748,660018,18.9,10.5,13.9,19.3,31.8
2014,CA,Redwood City,76815,660102,17.1,12.4,19.9,23.7,31.5
2014,CA,Rialto,99171,660466,14.9,17.3,28.6,30.8,39.0
2014,CA,Richmond,103701,660620,14.0,16.2,27.3,32.5,39.7
2014,CA,Riverside,303871,662000,15.6,16.9,26.7,29.4,38.0
2014,CA,Roseville,118788,662938,19.0,13.9,17.7,22.6,31.3
2014,CA,Sacramento,466488,664000,14.9,17.9,24.1,27.3,34.6
2014,CA,Salinas,150441,664224,15.4,17.6,30.1,29.8,35.4
2014,CA,San Bernardino,209924,665000,14.0,20.0,31.5,32.2,39.9
2014,CA,San Buenaventura (Ventura),106433,665042,18.3,13.7,19.6,23.5,29.0
2014,CA,San Diego,1307402,666000,17.3,13.1,21.0,22.2,34.6
2014,CA,San Francisco,805235,667000,16.6,12.8,20.1,18.4,33.6
2014,CA,San Jose,945942,668000,14.1,12.2,21.7,20.5,34.6
2014,CA,San Leandro,84950,668084,14.2,13.9,23.4,21.4,35.1
2014,CA,San Marcos,83781,668196,17.6,14.7,22.6,23.7,34.9
2014,CA,San Mateo,97207,668252,16.9,11.3,18.3,21.1,31.4
2014,CA,San Ramon,72148,668378,16.4,8.9,14.8,19.3,32.0
2014,CA,Santa Ana,324528,669000,15.2,17.1,32.5,26.9,35.7
2014,CA,Santa Barbara,88410,669070,17.2,13.5,19.0,23.7,31.2
2014,CA,Santa Clara,116468,669084,14.4,10.3,17.8,18.1,32.9
2014,CA,Santa Clarita,176320,669088,18.1,13.5,18.2,22.7,34.4
2014,CA,Santa Maria,99553,669196,14.5,18.3,30.0,29.3,35.9
2014,CA,Santa Monica,89736,670000,18.1,10.7,14.2,20.3,31.6
2014,CA,Santa Rosa,167815,670098,16.7,15.1,20.1,23.2,31.0
2014,CA,Simi Valley,124237,672016,18.5,13.2,18.8,21.6,29.0
2014,CA,South Gate,94396,673080,14.6,16.5,31.9,31.8,38.7
2014,CA,Stockton,291707,675000,13.6,18.0,31.0,29.4,38.0
2014,CA,Sunnyvale,140081,677000,14.1,9.3,16.9,16.9,32.2
2014,CA,Temecula,100097,678120,18.0,14.3,19.9,24.3,35.4
2014,CA,Thousand Oaks,126683,678582,18.6,11.8,16.8,20.4,27.6
2014,CA,Torrance,145438,680000,15.7,11.0,17.4,17.7,34.8
2014,CA,Tracy,82922,680238,16.5,15.2,24.5,26.1,35.1
2014,CA,Turlock,68549,680812,17.1,17.1,24.1,28.8,34.5
2014,CA,Tustin,75540,680854,16.5,13.3,22.4,20.5,32.3
2014,CA,Union City,69516,681204,12.8,11.8,22.9,17.3,35.0
2014,CA,Upland,73732,681344,16.6,14.3,20.8,24.5,35.2
2014,CA,Vacaville,92428,681554,19.0,15.6,19.8,26.2,33.5
2014,CA,Vallejo,115942,681666,14.5,15.8,24.6,26.6,36.9
2014,CA,Victorville,115903,682590,15.1,19.1,27.8,30.4,39.2
2014,CA,Visalia,124442,682954,16.3,15.7,25.1,29.4,32.8
2014,CA,Vista,93834,682996,17.4,16.6,25.4,26.3,36.2
2014,CA,West Covina,106098,684200,14.8,12.3,22.8,22.3,37.1
2014,CA,Westminster,89701,684550,13.5,15.8,28.7,18.4,36.2
2014,CA,Whittier,85331,685292,17.1,12.9,21.5,25.7,35.2
2014,CO,Arvada,106433,803455,20.4,16.5,14.4,20.0,26.6
2014,CO,Aurora,325078,804000,16.5,18.2,19.9,25.8,33.2
2014,CO,Boulder,97385,807850,17.6,12.1,11.6,16.6,25.4
2014,CO,Centennial,100377,812815,19.8,12.7,12.2,19.3,27.9
2014,CO,Colorado Springs,416427,816000,15.2,17.2,17.0,23.3,30.0
2014,CO,Denver,600158,820000,19.9,17.0,16.7,19.7,28.1
2014,CO,Fort Collins,143986,827425,18.0,14.7,14.5,20.1,24.5
2014,CO,Greeley,92889,832155,16.1,18.6,22.1,27.0,31.7
2014,CO,Lakewood,142980,843000,19.4,16.8,15.7,20.9,27.1
2014,CO,Longmont,86270,845970,17.6,14.5,14.8,18.2,27.2
2014,CO,Loveland,66859,846465,18.9,15.7,15.1,20.1,24.8
2014,CO,Pueblo,106595,862000,14.5,20.5,23.8,30.6,35.0
2014,CO,Thornton,118772,877290,17.5,18.5,18.2,25.1,31.1
2014,CO,Westminster,106114,883835,18.7,17.0,16.1,22.3,28.9
2014,CT,Bridgeport,144229,908000,14.4,22.6,29.7,32.5,40.6
2014,CT,Danbury,80893,918430,17.2,19.2,22.6,25.1,35.4
2014,CT,Hartford,124775,937000,12.3,21.6,33.8,38.6,42.0
2014,CT,New Britain,73206,950370,14.7,19.7,27.7,32.4,37.4
2014,CT,New Haven,129779,952000,12.9,19.6,28.1,35.3,42.6
2014,CT,Norwalk,85603,955990,17.6,16.4,19.8,24.6,34.4
2014,CT,Stamford,122643,973000,17.1,16.0,20.0,24.2,34.3
2014,CT,Waterbury,110366,980000,13.8,21.9,29.0,34.5,41.9
2014,DC,Washington,601723,1150000,20.3,18.0,20.5,25.4,35.2
2014,DE,Wilmington,70851,1077580,14.7,24.6,31.4,39.3,44.2
2014,FL,Boca Raton,84392,1207300,18.9,15.1,17.6,20.9,34.8
2014,FL,Boynton Beach,68217,1207875,16.4,20.6,24.5,26.7,40.7
2014,FL,Cape Coral,154305,1210275,19.5,20.6,20.8,25.5,34.0
2014,FL,Clearwater,107685,1212875,20.0,22.6,21.9,28.5,37.3
2014,FL,Coral Springs,121096,1214400,18.1,15.5,20.4,24.1,36.2
2014,FL,Davie,91992,1216475,18.4,15.6,20.5,23.7,35.3
2014,FL,Deerfield Beach,75018,1216725,16.8,21.3,25.7,28.4,39.3
2014,FL,Deltona,85182,1217200,19.2,23.0,25.9,27.3,37.1
2014,FL,Fort Lauderdale,165521,1224000,17.5,19.2,23.2,27.5,38.3
2014,FL,Gainesville,124354,1225175,16.3,19.7,22.6,27.9,36.2
2014,FL,Hialeah,224669,1230000,14.2,17.6,34.7,32.2,36.7
2014,FL,Hollywood,140768,1232000,17.3,17.9,24.0,26.8,37.5
2014,FL,Jacksonville,821784,1235000,17.4,21.1,25.5,30.6,37.8
2014,FL,Lakeland,97422,1238250,16.7,21.9,26.0,31.2,37.8
2014,FL,Largo,77648,1239425,20.2,23.9,22.3,28.0,37.5
2014,FL,Lauderhill,66887,1239550,13.5,22.6,29.4,34.7,45.8
2014,FL,Melbourne,76068,1243975,20.5,21.6,22.7,25.0,37.8
2014,FL,Miami,399457,1245000,14.3,18.9,32.8,32.1,37.4
2014,FL,Miami Beach,87779,1245025,17.0,15.1,23.4,25.8,32.8
2014,FL,Miami Gardens,107167,1245060,12.9,21.9,31.4,35.5,43.7
2014,FL,Miramar,122041,1245975,16.2,14.6,22.4,27.5,39.6
2014,FL,Orlando,238300,1253000,16.8,18.9,26.3,28.6,36.0
2014,FL,Palm Bay,103190,1254000,19.6,23.1,24.9,27.0,39.5
2014,FL,Palm Coast,75180,1254200,18.5,20.8,23.2,26.1,35.6
2014,FL,Pembroke Pines,154750,1255775,17.6,13.8,21.0,24.7,36.5
2014,FL,Plantation,84955,1257425,18.3,14.6,19.0,23.7,35.7
2014,FL,Pompano Beach,99845,1258050,16.5,21.8,26.6,29.4,40.0
2014,FL,Port St. Lucie,164603,1258715,18.8,21.2,23.4,27.3,37.1
2014,FL,St. Petersburg,244769,1263000,19.5,22.3,21.5,29.0,38.3
2014,FL,Sunrise,84439,1269700,16.9,17.2,23.5,27.1,38.9
2014,FL,Tallahassee,181376,1270600,17.4,18.9,21.7,28.7,36.6
2014,FL,Tampa,335709,1271000,17.5,19.9,23.3,30.6,37.9
2014,FL,West Palm Beach,99919,1276600,16.1,19.5,24.9,27.2,40.6
2014,GA,Albany,77434,1301052,10.9,23.7,33.1,40.4,46.9
2014,GA,Athens,115452,1303440,13.2,18.9,26.5,32.2,38.5
2014,GA,Atlanta,420003,1304000,14.1,16.6,22.4,31.6,40.4
2014,GA,Augusta,195844,1304204,12.5,21.8,28.1,36.0,44.1
2014,GA,Columbus,189885,1319000,13.5,20.3,25.8,33.2,42.9
2014,GA,Johns Creek,76728,1342425,15.8,10.1,14.1,19.0,32.9
2014,GA,Macon,91351,1349000,11.2,25.9,34.5,42.9,46.0
2014,GA,Roswell,88346,1367284,16.9,12.2,15.7,23.3,33.4
2014,GA,Sandy Springs,93853,1368516,15.8,12.3,15.9,24.2,34.3
2014,GA,Savannah,136286,1369000,13.5,21.0,26.9,36.0,44.6
2014,GA,Warner Robins,66588,1380508,13.3,19.3,26.9,33.6,40.7
2014,HI,Honolulu,953207,15003,19.0,15.5,22.2,22.1,48.0
2014,IA,Cedar Rapids,126326,1912000,20.5,18.7,23.1,32.0,29.0
2014,IA,Davenport,99685,1919000,20.9,20.9,23.4,33.3,33.2
2014,IA,Des Moines,203433,1921000,18.3,22.9,25.2,32.6,31.3
2014,IA,Iowa City,67862,1938595,20.1,16.3,19.9,28.5,27.4
2014,IA,Sioux City,82684,1973335,19.7,22.8,27.7,35.5,33.2
2014,IA,Waterloo,68406,1982425,21.1,21.6,25.3,35.3,33.5
2014,ID,Boise City,205671,1608830,15.8,16.4,16.4,25.8,28.9
2014,ID,Meridian,75092,1652120,16.6,15.9,15.5,24.8,28.5
2014,ID,Nampa,81557,1656260,14.2,21.0,23.3,35.1,34.3
2014,IL,Arlington Heights,75101,1702154,23.6,14.1,17.0,21.5,30.2
2014,IL,Aurora,197899,1703012,18.5,17.6,27.0,32.0,35.5
2014,IL,Bloomington,76610,1706613,19.5,16.9,21.7,29.1,33.1
2014,IL,Bolingbrook,73366,1707133,19.2,16.2,23.8,31.8,37.8
2014,IL,Champaign,81055,1712385,18.6,16.8,22.4,30.2,33.6
2014,IL,Chicago,2695598,1714000,18.7,19.1,27.6,31.3,37.4
2014,IL,Cicero,83891,1714351,18.5,19.9,34.8,33.9,37.1
2014,IL,Decatur,76122,1718823,18.4,23.4,28.1,35.3,36.6
2014,IL,Elgin,108188,1723074,19.7,17.7,25.8,30.8,35.1
2014,IL,Evanston,74486,1724582,20.9,13.6,18.0,24.0,32.0
2014,IL,Joliet,147433,1738570,19.8,19.5,26.4,35.2,38.1
2014,IL,Naperville,141853,1751622,20.6,11.3,15.9,22.7,30.5
2014,IL,Palatine,68557,1757225,22.2,14.9,19.3,22.8,31.4
2014,IL,Peoria,115007,1759000,18.4,20.0,25.6,34.2,37.1
2014,IL,Rockford,152871,1765000,18.0,22.4,31.1,37.5,37.3
2014,IL,Schaumburg,74227,1768003,21.6,14.4,19.1,21.1,32.1
2014,IL,Springfield,116250,1772000,19.1,19.9,24.7,32.2,34.8
2014,IL,Waukegan,89078,1779293,16.4,20.3,32.6,35.6,37.3
2014,IN,Bloomington,80405,1805860,13.9,19.8,23.1,29.0,35.1
2014,IN,Carmel,79191,1810342,17.1,11.8,15.0,24.6,29.0
2014,IN,Evansville,117429,1822000,15.8,25.3,28.9,35.1,39.3
2014,IN,Fishers,76794,1823278,17.5,12.6,15.4,25.7,29.6
2014,IN,Fort Wayne,253691,1825000,14.9,23.7,26.2,33.4,36.3
2014,IN,Gary,80294,1827000,10.3,31.4,37.3,46.9,52.0
2014,IN,Hammond,80830,1831000,13.7,27.2,32.2,37.5,43.6
