year,state,cityname,population2010,bingedrinking,smokingrate,nophysicalactivity,obesityrate,sleepdeprivation
2014,IN,Indianapolis,820445,14.9,23.9,27.6,34.9,39.2
2014,IN,Lafayette,67140,14.8,23.2,25.4,31.8,38.0
2014,IN,Muncie,70085,13.1,27.9,30.8,36.7,39.5
2014,IN,South Bend,101168,13.6,25.0,29.6,37.3,40.6
2014,KS,Kansas City,145786,14.3,25.2,32.2,38.2,36.5
2014,KS,Lawrence,87643,16.8,17.3,20.2,28.2,28.2
2014,KS,Olathe,125872,18.0,15.2,19.6,27.3,27.7
2014,KS,Overland Park,173372,17.9,12.9,17.1,25.3,26.4
2014,KS,Topeka,127473,14.6,24.1,26.1,34.9,31.4
2014,KS,Wichita,382368,13.9,20.8,25.8,34.3,32.7
2014,KY,Lexington,295803,12.4,23.2,26.3,30.8,37.4
2014,KY,Louisville,597337,14.6,25.5,27.8,32.9,37.8
2014,LA,Baton Rouge,229493,15.7,22.8,30.4,36.8,36.6
2014,LA,Kenner,66702,17.6,21.0,29.1,36.7,37.6
2014,LA,Lafayette,120623,17.2,23.8,27.8,34.1,35.0
2014,LA,Lake Charles,71993,15.3,28.0,32.5,36.9,39.0
2014,LA,New Orleans,343829,17.3,23.6,28.2,34.4,38.5
2014,LA,Shreveport,199311,15.7,25.9,31.7,37.1,40.7
2014,MA,Boston,617594,17.7,17.4,21.6,26.0,36.8
2014,MA,Brockton,93810,16.4,26.0,28.8,35.9,45.7
2014,MA,Cambridge,105162,17.4,12.1,17.7,23.3,33.5
2014,MA,Fall River,88857,17.4,28.6,28.8,32.5,43.9
2014,MA,Lawrence,76377,15.1,20.9,34.9,35.9,42.5
2014,MA,Lowell,106519,16.1,19.9,27.8,26.7,38.6
2014,MA,Lynn,90329,16.6,21.3,28.7,31.6,41.7
2014,MA,New Bedford,95072,16.9,27.9,29.5,33.6,44.5
2014,MA,Newton,85146,19.2,10.7,14.9,20.4,31.2
2014,MA,Quincy,92271,16.5,16.8,21.4,21.9,36.9
2014,MA,Somerville,75754,18.1,14.9,20.2,24.8,34.2
2014,MA,Springfield,153060,15.1,24.4,33.3,33.1,43.5
2014,MA,Worcester,181045,16.0,21.4,24.9,31.1,40.4
2014,MD,Baltimore,620961,13.9,23.2,26.3,35.6,44.4
2014,ME,Portland,66194,18.0,16.1,18.0,26.2,30.3
2014,MI,Ann Arbor,113934,18.7,13.1,16.8,26.4,31.0
2014,MI,Dearborn,98153,19.4,25.8,25.6,31.2,38.8
2014,MI,Detroit,713777,13.5,29.8,36.4,45.2,50.8
2014,MI,Farmington Hills,79740,19.8,14.2,18.1,26.4,35.6
2014,MI,Flint,102434,14.8,28.5,36.4,42.7,44.0
2014,MI,Grand Rapids,188040,18.9,20.5,27.0,35.1,35.8
2014,MI,Kalamazoo,74262,17.7,21.6,26.3,41.2,35.5
2014,MI,Lansing,114297,17.7,22.5,28.2,36.1,36.4
2014,MI,Livonia,96942,22.7,18.4,18.2,25.7,35.5
2014,MI,Rochester Hills,70995,21.0,14.1,17.3,24.7,34.1
2014,MI,Southfield,71739,16.5,17.6,23.6,36.7,43.5
2014,MI,Sterling Heights,129699,20.6,22.9,24.7,30.9,36.2
2014,MI,Troy,80980,19.9,13.3,17.6,23.2,34.2
2014,MI,Warren,134056,19.3,27.2,29.0,34.9,38.7
2014,MI,Westland,84094,19.8,24.0,24.6,31.0,40.1
2014,MI,Wyoming,72125,20.4,20.4,26.3,32.6,34.7
2014,MN,Bloomington,82893,21.1,15.5,17.5,23.1,29.0
2014,MN,Brooklyn Park,75781,18.4,17.5,21.3,25.4,32.4
2014,MN,Duluth,86265,21.2,22.0,21.5,30.1,31.1
2014,MN,Minneapolis,382578,19.1,17.4,20.6,26.7,30.7
2014,MN,Plymouth,70576,21.6,12.6,14.4,20.9,26.9
2014,MN,Rochester,106769,21.1,15.0,18.5,27.1,29.5
2014,MN,St. Paul,285068,18.0,19.7,22.6,29.6,31.2
2014,MO,Columbia,108500,15.6,18.3,21.3,29.2,30.0
2014,MO,Independence,116830,15.9,25.0,25.4,32.2,33.7
2014,MO,Kansas City,459787,14.7,22.3,25.7,34.7,35.6
2014,MO,Lee's Summit,91364,17.4,17.6,18.0,27.5,30.4
2014,MO,O'Fallon,79329,17.6,17.8,20.5,24.9,32.4
2014,MO,Springfield,159498,15.1,24.4,26.2,35.9,34.6
2014,MO,St. Joseph,76780,15.6,24.8,27.9,32.4,37.9
2014,MO,St. Louis,319294,14.9,24.9,27.6,37.0,39.0
2014,MS,Gulfport,67793,13.7,24.1,30.7,34.6,38.9
2014,MS,Jackson,173514,11.4,23.4,33.0,40.6,43.6
2014,MT,Billings,104170,19.6,21.6,20.3,27.6,30.0
2014,MT,Missoula,66788,20.1,18.3,17.1,25.5,29.4
2014,NC,Asheville,83393,14.9,19.0,20.1,26.4,30.3
2014,NC,Cary,135234,15.9,12.8,14.4,21.2,27.9
2014,NC,Charlotte,731424,14.7,16.8,20.5,27.8,34.0
2014,NC,Concord,79066,14.0,20.1,22.5,28.2,33.5
2014,NC,Durham,228330,13.2,17.0,22.8,31.3,33.5
2014,NC,Fayetteville,200564,13.3,21.0,24.1,34.6,39.9
2014,NC,Gastonia,71741,13.3,24.8,28.3,32.6,38.7
2014,NC,Greensboro,269666,13.6,19.8,22.7,32.8,35.0
2014,NC,Greenville,84554,12.4,20.4,24.6,32.0,35.7
2014,NC,High Point,104371,13.6,21.5,24.6,32.7,35.2
2014,NC,Jacksonville,70145,14.6,21.5,24.2,31.6,36.7
2014,NC,Raleigh,403892,14.5,16.7,18.6,27.4,31.7
2014,NC,Wilmington,106476,15.1,18.8,20.5,28.2,32.5
2014,NC,Winston-Salem,229617,12.7,20.5,24.8,34.8,36.3
2014,ND,Fargo,105549,23.0,17.7,18.9,31.7,29.0
2014,NE,Lincoln,258379,21.8,18.6,18.8,27.8,30.7
2014,NE,Omaha,408958,20.9,20.4,22.3,30.6,32.8
2014,NH,Manchester,109565,16.4,19.8,21.6,31.2,36.5
2014,NH,Nashua,86494,16.5,17.6,19.8,29.4,35.5
2014,NJ,Camden,77344,12.1,24.9,41.6,42.2,50.8
2014,NJ,Clifton,84136,18.8,16.5,23.3,25.9,38.6
2014,NJ,Elizabeth,124969,14.7,21.1,33.2,32.7,43.4
2014,NJ,Jersey City,247597,15.0,16.2,28.6,25.4,43.7
2014,NJ,Newark,277140,13.3,24.0,35.8,37.6,48.0
2014,NJ,Passaic,69781,14.8,21.6,37.3,35.6,43.6
2014,NJ,Paterson,146199,14.5,22.2,36.3,37.3,45.7
2014,NJ,Trenton,84913,14.1,27.0,34.8,39.3,45.3
2014,NJ,Union City,66455,16.0,18.0,36.0,31.4,43.2
2014,NM,Albuquerque,545852,14.5,18.8,20.4,25.5,32.8
2014,NM,Las Cruces,97618,15.7,17.9,21.1,28.8,32.2
2014,NM,Rio Rancho,87521,16.2,16.2,18.3,25.0,31.9
2014,NM,Santa Fe,67947,14.3,16.0,17.0,19.4,27.1
2014,NV,Henderson,257729,17.6,17.7,20.5,26.1,36.2
2014,NV,Las Vegas,583756,15.9,20.4,26.2,30.3,38.9
2014,NV,North Las Vegas,216961,14.9,21.4,29.0,32.4,41.0
2014,NV,Reno,225221,19.0,19.3,20.3,22.8,33.7
2014,NV,Sparks,90264,19.4,19.3,20.5,22.6,33.9
2014,NY,Albany,97856,15.5,19.0,26.1,31.1,39.7
2014,NY,Buffalo,261310,15.6,22.8,31.2,36.3,43.6
2014,NY,Mount Vernon,67292,14.2,18.0,28.0,33.5,46.7
2014,NY,New Rochelle,77062,16.8,14.4,23.3,26.7,39.9
2014,NY,New York,8175133,15.5,16.8,28.8,26.3,41.0
2014,NY,Rochester,210565,14.3,22.8,30.1,38.6,42.4
2014,NY,Schenectady,66135,16.0,23.2,28.6,32.5,41.6
2014,NY,Syracuse,145170,14.8,24.1,30.7,33.7,39.7
2014,NY,Yonkers,195976,16.0,16.0,26.5,28.2,41.2
2014,OH,Akron,199110,14.8,26.8,31.0,37.3,44.1
2014,OH,Canton,73007,15.6,28.1,32.6,38.6,41.5
2014,OH,Cincinnati,296943,15.9,24.0,27.0,36.5,38.9
2014,OH,Cleveland,396815,15.2,27.9,34.2,42.1,45.4
2014,OH,Columbus,787033,17.0,21.7,27.0,35.0,40.2
2014,OH,Dayton,141527,13.6,28.7,32.2,47.2,45.7
2014,OH,Parma,81601,21.3,21.9,22.6,29.8,36.5
2014,OH,Toledo,287208,17.4,25.5,32.5,41.0,40.2
2014,OH,Youngstown,66982,14.4,30.2,36.5,43.8,46.0
2014,OK,Broken Arrow,98850,15.3,18.2,23.0,27.2,33.9
2014,OK,Edmond,81405,15.2,15.4,20.1,26.8,31.8
2014,OK,Lawton,96867,12.7,23.3,31.3,35.4,39.3
2014,OK,Norman,110925,14.3,19.6,26.3,30.6,34.0
2014,OK,Oklahoma City,579999,13.4,20.5,28.5,32.4,35.9
2014,OK,Tulsa,391906,13.4,21.4,28.1,31.7,36.6
2014,OR,Beaverton,89803,17.3,14.4,15.3,25.1,32.2
2014,OR,Bend,76639,20.1,16.0,14.6,26.1,30.0
2014,OR,Eugene,156185,18.9,17.7,14.9,28.7,31.4
2014,OR,Gresham,105594,20.1,22.0,18.9,26.9,31.1
2014,OR,Hillsboro,91611,17.7,15.5,16.2,26.0,32.8
2014,OR,Medford,74907,19.2,22.6,20.3,29.7,33.1
2014,OR,Portland,583776,20.4,17.9,15.4,24.3,29.2
2014,OR,Salem,154637,17.6,19.0,18.5,32.6,31.8
2014,PA,Allentown,118032,15.4,24.3,32.3,36.6,42.3
2014,PA,Bethlehem,74982,17.0,21.2,26.2,33.6,38.7
2014,PA,Erie,101786,16.9,27.6,26.1,36.0,37.3
2014,PA,Philadelphia,1526006,17.5,25.5,29.0,33.9,44.3
2014,PA,Pittsburgh,305704,18.9,23.1,24.6,33.1,40.5
2014,PA,Reading,88082,12.9,28.0,37.1,41.7,41.3
2014,PA,Scranton,76089,16.5,25.2,27.3,32.1,39.6
2014,RI,Cranston,80387,18.8,18.1,24.0,25.5,38.7
2014,RI,Pawtucket,71148,16.5,22.3,30.3,30.3,42.2
2014,RI,Providence,178042,14.9,20.2,32.2,31.6,42.4
2014,RI,Warwick,82672,20.0,18.3,22.0,28.9,36.5
2014,SC,Charleston,120083,19.9,17.4,19.4,28.0,34.7
2014,SC,Columbia,129272,15.9,20.3,24.9,34.4,40.9
2014,SC,Mount Pleasant,67843,22.9,13.7,14.6,22.7,30.3
2014,SC,North Charleston,97471,16.8,23.7,28.4,35.5,40.6
2014,SC,Rock Hill,66154,14.6,21.7,24.2,33.8,40.0
2014,SD,Rapid City,67956,17.9,22.1,20.3,28.1,28.6
2014,SD,Sioux Falls,153888,18.7,19.0,19.8,30.5,27.4
2014,TN,Chattanooga,167674,11.0,24.1,29.2,35.1,38.1
2014,TN,Clarksville,132929,11.7,23.2,28.2,30.8,38.3
2014,TN,Knoxville,178874,10.8,25.4,27.7,32.4,39.0
2014,TN,Memphis,646889,9.6,24.4,31.6,36.3,39.8
2014,TN,Murfreesboro,108755,12.4,21.7,24.5,29.9,36.7
2014,TN,Nashville,601222,12.3,22.6,26.7,31.1,36.3
2014,TX,Abilene,117063,16.2,19.6,27.7,33.7,35.4
2014,TX,Allen,84246,18.7,12.0,18.8,24.2,32.1
2014,TX,Amarillo,190695,16.5,18.5,27.9,32.0,32.9
2014,TX,Arlington,365438,15.3,17.0,26.0,32.2,35.5
2014,TX,Austin,790390,18.9,13.2,21.4,26.0,29.0
2014,TX,Baytown,71802,15.8,18.2,30.0,34.4,35.9
2014,TX,Beaumont,118296,15.0,20.9,30.4,37.4,38.1
2014,TX,Brownsville,175023,12.8,17.7,37.7,39.9,35.1
2014,TX,Bryan,76201,14.5,18.2,29.2,34.8,33.6
2014,TX,Carrollton,119097,16.4,14.5,23.8,26.8,31.8
2014,TX,College Station,93857,15.4,13.9,21.8,28.3,30.3
2014,TX,Corpus Christi,305215,17.0,17.7,29.0,37.3,35.4
2014,TX,Dallas,1197816,15.2,17.9,30.5,34.3,34.9
2014,TX,Denton,113383,16.4,16.9,24.1,29.9,32.3
2014,TX,Edinburg,77100,14.3,13.7,30.1,36.5,31.9
2014,TX,El Paso,649121,16.3,15.6,29.0,35.5,34.0
2014,TX,Fort Worth,741206,15.3,18.0,28.3,34.2,36.1
2014,TX,Frisco,116989,18.8,11.2,17.3,23.7,30.4
2014,TX,Garland,226876,15.6,17.4,29.2,30.8,34.0
2014,TX,Grand Prairie,175396,15.6,16.4,28.2,32.0,34.6
2014,TX,Houston,2099451,14.9,16.4,29.7,33.9,36.0
2014,TX,Irving,216290,15.2,15.9,28.3,29.7,33.1
2014,TX,Killeen,127921,14.7,19.1,28.7,33.8,37.8
2014,TX,Laredo,236091,13.6,16.9,37.6,38.6,33.3
2014,TX,League City,83560,17.6,13.7,18.3,26.8,31.0
2014,TX,Lewisville,95290,16.8,15.6,23.8,28.3,32.3
2014,TX,Longview,80455,16.0,20.6,28.7,35.7,36.0
2014,TX,Lubbock,229573,16.3,18.2,27.8,33.0,33.5
2014,TX,McAllen,129877,14.3,13.3,29.5,35.6,31.4
2014,TX,McKinney,131117,18.9,13.5,20.9,27.0,32.8
2014,TX,Mesquite,139824,16.2,17.9,28.1,32.1,34.1
2014,TX,Midland,111147,17.6,16.9,25.8,32.1,33.7
2014,TX,Mission,77058,14.4,13.9,30.1,35.8,31.7
2014,TX,Missouri City,67358,15.1,13.3,23.5,29.0,36.4
2014,TX,Odessa,99940,17.0,18.2,30.1,35.0,35.3
2014,TX,Pasadena,149043,15.9,17.1,31.0,33.6,34.6
2014,TX,Pearland,91252,16.6,12.8,20.7,27.5,30.9
2014,TX,Pharr,70400,13.1,16.2,35.6,39.6,33.5
2014,TX,Plano,259841,17.7,11.8,19.6,24.0,32.3
2014,TX,Richardson,99223,17.2,12.7,20.6,24.7,30.9
2014,TX,Round Rock,99887,17.5,13.9,21.3,32.2,30.5
2014,TX,San Angelo,93200,16.8,18.7,28.7,34.2,33.5
2014,TX,San Antonio,1327407,15.7,15.2,29.5,32.9,36.8
2014,TX,Sugar Land,78817,15.6,11.2,20.9,21.1,32.8
2014,TX,Tyler,96900,15.4,19.6,29.4,34.7,35.7
2014,TX,Waco,124805,15.1,20.8,31.6,36.4,35.9
2014,TX,Wichita Falls,104553,16.6,21.0,28.7,34.1,33.5
2014,UT,Layton,67311,9.5,9.7,16.9,27.0,32.0
2014,UT,Ogden,82825,9.9,15.4,23.1,33.9,36.8
2014,UT,Orem,88328,7.6,7.9,17.1,28.0,31.6
2014,UT,Provo,112488,7.1,8.4,18.3,29.4,32.2
2014,UT,Salt Lake City,186440,11.6,11.2,19.0,28.2,32.0
2014,UT,Sandy,87461,13.5,9.8,15.0,24.7,30.2
2014,UT,St. George,72897,10.2,10.2,18.3,26.1,31.9
2014,UT,West Jordan,103712,13.0,11.1,17.4,26.5,31.9
2014,UT,West Valley City,129480,11.2,13.7,23.6,30.4,34.7
2014,VA,Alexandria,139966,15.1,13.0,17.6,23.3,34.5
2014,VA,Chesapeake,222209,15.2,19.0,23.3,31.4,37.8
2014,VA,Hampton,137436,13.9,22.2,26.0,37.7,44.4
2014,VA,Lynchburg,75568,14.2,22.1,27.1,32.2,38.1
2014,VA,Newport News,180719,14.8,22.3,25.6,32.8,41.7
2014,VA,Norfolk,242803,16.2,22.4,26.7,33.1,39.9
2014,VA,Portsmouth,95535,14.3,22.8,28.7,38.6,40.0
2014,VA,Richmond,204214,15.0,24.3,25.7,33.1,40.0
2014,VA,Roanoke,97032,14.9,24.2,27.6,32.7,39.1
2014,VA,Suffolk,84585,14.4,21.4,25.7,33.6,39.3
2014,VA,Virginia Beach,437994,17.1,18.6,21.4,29.5,36.1
2014,VT,Burlington,42417,18.0,16.3,17.7,22.6,28.7
2014,WA,Auburn,70180,18.5,17.6,18.7,27.0,33.4
2014,WA,Bellevue,122363,18.2,9.6,12.2,18.8,29.1
2014,WA,Bellingham,80885,18.3,16.6,17.6,27.0,27.5
2014,WA,Everett,103019,16.0,18.2,20.4,32.3,35.7
2014,WA,Federal Way,89306,17.7,15.7,18.2,25.9,33.6
2014,WA,Kennewick,73917,18.0,18.6,21.6,31.2,33.1
2014,WA,Kent,92411,17.3,16.8,19.3,26.5,34.2
2014,WA,Renton,90927,17.7,14.1,16.8,23.5,32.9
2014,WA,Seattle,608660,19.1,11.7,13.6,22.4,29.9
2014,WA,Spokane,208916,18.5,19.6,19.7,32.6,32.9
2014,WA,Spokane Valley,89755,19.6,19.0,18.6,31.5,32.5
2014,WA,Tacoma,198397,16.9,20.2,21.6,30.8,37.7
2014,WA,Vancouver,161791,17.3,18.4,19.5,29.5,34.4
2014,WA,Yakima,91067,17.3,20.6,27.2,34.2,34.3
2014,WI,Appleton,72623,25.4,16.7,19.4,29.6,28.6
2014,WI,Green Bay,104057,24.0,20.5,23.2,32.3,32.0
2014,WI,Kenosha,99218,22.3,20.2,22.9,35.3,33.5
2014,WI,Madison,233209,22.7,14.0,17.7,27.5,30.3
2014,WI,Milwaukee,594833,19.8,23.7,28.6,39.0,40.8
2014,WI,Racine,78860,21.9,21.1,25.0,36.9,36.3
2014,WI,Waukesha,70718,23.5,16.8,18.9,30.7,29.7
2014,WV,Charleston,51400,11.8,24.1,23.6,33.2,38.3
2014,WY,Cheyenne,59466,16.4,21.8,24.2,29.6,31.4
